date,AAPL,AMZN,GOOG,MSFT
2018-01-02,172.2599945,1189.01001,1065,85.94999695
2018-01-03,172.2299957,1204.199951,1082.47998,86.34999847
2018-01-04,173.0299988,1209.589966,1086.400024,87.11000061
2018-01-05,175,1229.140015,1102.22998,88.19000244
2018-01-08,174.3500061,1246.869995,1106.939941,88.27999878
2018-01-09,174.3300018,1252.699951,1106.26001,88.22000122
2018-01-10,174.2899933,1254.329956,1102.609985,87.81999969
2018-01-11,175.2799988,1276.680054,1105.52002,88.08000183
2018-01-12,177.0899963,1305.199951,1122.26001,89.59999847
2018-01-16,176.1900024,1304.859985,1121.76001,88.34999847
2018-01-17,179.1000061,1295,1131.97998,90.13999939
2018-01-18,179.2599945,1293.319946,1129.790039,90.09999847
2018-01-19,178.4600067,1294.579956,1137.51001,90
2018-01-22,177,1327.310059,1155.810059,91.61000061
2018-01-23,177.0399933,1362.540039,1169.969971,91.90000153
2018-01-24,174.2200012,1357.51001,1164.23999,91.81999969
2018-01-25,171.1100006,1377.949951,1170.369995,92.33000183
2018-01-26,171.5099945,1402.050049,1175.839966,94.05999756
2018-01-29,167.9600067,1417.680054,1175.579956,93.91999817
2018-01-30,166.9700012,1437.819946,1163.689941,92.73999786
2018-01-31,167.4299927,1450.890015,1169.939941,95.01000214
2018-02-01,167.7799988,1390,1167.699951,94.26000214
2018-02-02,160.5,1429.949951,1111.900024,91.77999878
2018-02-05,156.4900055,1390,1055.800049,88
2018-02-06,163.0299988,1442.839966,1080.599976,91.33000183
2018-02-07,159.5399933,1416.780029,1048.579956,89.61000061
2018-02-08,155.1499939,1350.5,1001.52002,85.01000214
2018-02-09,156.4100037,1339.599976,1037.780029,88.18000031
2018-02-12,162.7100067,1386.22998,1051.939941,89.12999725
2018-02-13,164.3399963,1414.51001,1052.099976,89.83000183
2018-02-14,167.3699951,1451.050049,1069.699951,90.80999756
2018-02-15,172.9900055,1461.76001,1089.52002,92.66000366
2018-02-16,172.4299927,1448.689941,1094.800049,92
2018-02-20,171.8500061,1468.349976,1102.459961,92.72000122
2018-02-21,171.0700073,1482.920044,1111.339966,91.48999786
2018-02-22,172.5,1485.339966,1106.630005,91.73000336
2018-02-23,175.5,1500,1126.790039,94.05999756
2018-02-26,178.9700012,1521.949951,1143.75,95.41999817
2018-02-27,178.3899994,1511.97998,1118.290039,94.19999695
2018-02-28,178.1199951,1512.449951,1104.72998,93.76999664
2018-03-01,175,1493.449951,1069.52002,92.84999847
2018-03-02,176.2100067,1500.25,1078.920044,93.05000305
2018-03-05,176.8200073,1523.609985,1090.930054,93.63999939
2018-03-06,176.6699982,1537.640015,1095.060059,93.31999969
2018-03-07,175.0299988,1545,1109.640015,93.86000061
2018-03-08,176.9400024,1551.859985,1126,94.43000031
2018-03-09,179.9799957,1578.890015,1160.040039,96.54000092
2018-03-12,181.7200012,1598.390015,1164.5,96.76999664
2018-03-13,179.9700012,1588.180054,1138.170044,94.41000366
2018-03-14,178.4400024,1591,1149.48999,93.84999847
2018-03-15,178.6499939,1582.319946,1149.579956,94.18000031
2018-03-16,178.0200043,1571.680054,1135.72998,94.59999847
2018-03-19,175.3000031,1544.930054,1099.819946,92.88999939
2018-03-20,175.2400055,1586.51001,1097.709961,93.12999725
2018-03-21,171.2700043,1581.859985,1090.880005,92.48000336
2018-03-22,168.8500061,1544.920044,1049.079956,89.79000092
2018-03-23,164.9400024,1495.560059,1021.570007,87.18000031
2018-03-26,172.7700043,1555.859985,1053.209961,93.77999878
2018-03-27,168.3399963,1497.050049,1005.099976,89.47000122
2018-03-28,166.4799957,1431.420044,1004.559998,89.38999939
2018-03-29,167.7799988,1447.339966,1031.790039,91.26999664
2018-04-02,166.6799927,1371.98999,1006.469971,88.51999664
2018-04-03,168.3899994,1392.050049,1013.409973,89.70999908
2018-04-04,171.6100006,1410.569946,1025.140015,92.33000183
2018-04-05,172.8000031,1451.75,1027.810059,92.37999725
2018-04-06,168.3800049,1405.22998,1007.039978,90.23000336
2018-04-09,170.0500031,1406.079956,1015.450012,90.76999664
2018-04-10,173.25,1436.219971,1031.640015,92.87999725
2018-04-11,172.4400024,1427.050049,1019.969971,91.86000061
2018-04-12,174.1399994,1448.5,1032.51001,93.58000183
2018-04-13,174.7299957,1430.790039,1029.27002,93.08000183
2018-04-16,175.8200073,1441.5,1037.97998,94.16999817
2018-04-17,178.2400055,1503.829956,1074.160034,96.06999969
2018-04-18,177.8399963,1527.839966,1072.079956,96.44000244
2018-04-19,172.8000031,1556.910034,1087.699951,96.11000061
2018-04-20,165.7200012,1527.48999,1072.959961,95
2018-04-23,165.2400055,1517.859985,1067.449951,95.34999847
2018-04-24,162.9400024,1460.089966,1019.97998,93.12000275
2018-04-25,163.6499939,1460.170044,1021.179993,92.30999756
2018-04-26,164.2200012,1517.959961,1040.040039,94.26000214
2018-04-27,162.3200073,1572.619995,1030.050049,95.81999969
2018-04-30,165.2599945,1566.130005,1017.330017,93.51999664
2018-05-01,169.1000061,1582.26001,1037.310059,95
2018-05-02,176.5700073,1569.680054,1024.380005,93.51000214
2018-05-03,176.8899994,1572.074951,1023.719971,94.06999969
2018-05-04,183.8300018,1580.949951,1048.209961,95.16000366
2018-05-07,185.1600037,1600.140015,1054.790039,96.22000122
2018-05-08,186.0500031,1592.390015,1053.910034,95.80999756
2018-05-09,187.3600006,1608,1082.76001,96.94000244
2018-05-10,190.0399933,1609.079956,1097.569946,97.91000366
2018-05-11,188.5899963,1602.910034,1098.26001,97.69999695
2018-05-14,188.1499939,1601.540039,1100.199951,98.02999878
2018-05-15,186.4400024,1576.119995,1079.22998,97.31999969
2018-05-16,188.1799927,1587.280029,1081.77002,97.15000153
2018-05-17,186.9900055,1581.76001,1078.589966,96.18000031
2018-05-18,186.3099976,1574.369995,1066.359985,96.36000061
2018-05-21,187.6300049,1585.459961,1079.579956,97.59999847
2018-05-22,187.1600037,1581.400024,1069.72998,97.5
2018-05-23,188.3600006,1601.859985,1079.689941,98.66000366
2018-05-24,188.1499939,1603.069946,1079.23999,98.30999756
2018-05-25,188.5800018,1610.150024,1075.660034,98.36000061
2018-05-29,187.8999939,1612.869995,1060.319946,98.01000214
2018-05-30,187.5,1624.890015,1067.800049,98.94999695
2018-05-31,186.8699951,1629.619995,1084.98999,98.83999634
2018-06-01,190.2400055,1641.540039,1119.5,100.7900009
2018-06-04,191.8300018,1665.27002,1139.290039,101.6699982
2018-06-05,193.3099976,1696.349976,1139.660034,102.1900024
2018-06-06,193.9799957,1695.75,1136.880005,102.4899979
2018-06-07,193.4600067,1689.300049,1123.859985,100.8799973
2018-06-08,191.6999969,1683.98999,1120.869995,101.6299973
2018-06-11,191.2299957,1689.119995,1129.98999,101.0500031
2018-06-12,192.2799988,1698.75,1139.319946,101.3099976
2018-06-13,190.6999969,1704.859985,1134.790039,100.8499985
2018-06-14,190.8000031,1723.859985,1152.119995,101.4199982
2018-06-15,188.8399963,1715.969971,1152.26001,100.1299973
2018-06-18,188.7400055,1723.790039,1173.459961,100.8600006
2018-06-19,185.6900024,1734.780029,1168.060059,100.8600006
2018-06-20,186.5,1750.079956,1169.839966,101.8700027
2018-06-21,185.4600067,1730.219971,1157.660034,101.1399994
2018-06-22,184.9199982,1715.670044,1155.47998,100.4100037
2018-06-25,182.1699982,1663.150024,1124.810059,98.38999939
2018-06-26,184.4299927,1691.089966,1118.459961,99.08000183
2018-06-27,184.1600037,1660.51001,1103.97998,97.54000092
2018-06-28,185.5,1701.449951,1114.219971,98.62999725
2018-06-29,185.1100006,1699.800049,1115.650024,98.61000061
2018-07-02,187.1799927,1713.780029,1127.459961,100.0100021
2018-07-03,183.9199982,1693.959961,1102.890015,99.05000305
2018-07-05,185.3999939,1699.72998,1124.27002,99.76000214
2018-07-06,187.9700012,1710.630005,1140.170044,101.1600037
2018-07-09,190.5800018,1739.02002,1154.050049,101.8499985
2018-07-10,190.3500061,1743.069946,1152.839966,102.1200027
2018-07-11,187.8800049,1755,1153.900024,101.9800034
2018-07-12,191.0299988,1796.619995,1183.47998,104.1900024
2018-07-13,191.3300018,1813.030029,1188.819946,105.4300003
2018-07-16,190.9100037,1822.48999,1183.859985,104.9100037
2018-07-17,191.4499969,1843.930054,1198.800049,105.9499969
2018-07-18,190.3999939,1842.920044,1195.880005,105.1200027
2018-07-19,191.8800049,1812.969971,1186.959961,104.4000015
2018-07-20,191.4400024,1813.699951,1184.910034,106.2699966
2018-07-23,191.6100006,1802,1205.5,107.9700012
2018-07-24,193,1829.23999,1248.079956,107.6600037
2018-07-25,194.8200073,1863.609985,1263.699951,110.8300018
2018-07-26,194.2100067,1808,1268.329956,109.6200027
2018-07-27,190.9799957,1817.27002,1238.5,107.6800003
2018-07-30,189.9100037,1779.219971,1219.73999,105.3700027
2018-07-31,190.2899933,1777.439941,1217.26001,106.0800018
2018-08-01,201.5,1797.170044,1220.01001,106.2799988
2018-08-02,207.3899994,1834.329956,1226.150024,107.5699997
2018-08-03,207.9900055,1823.290039,1223.709961,108.0400009
2018-08-06,209.0700073,1847.75,1224.77002,108.1299973
2018-08-07,207.1100006,1862.47998,1242.219971,108.8799973
2018-08-08,207.25,1886.52002,1245.609985,109.4899979
2018-08-09,208.8800049,1898.52002,1249.099976,109.6699982
2018-08-10,207.5299988,1886.300049,1237.609985,109
2018-08-13,208.8699951,1896.199951,1235.01001,108.2099991
2018-08-14,209.75,1919.650024,1242.099976,109.5599976
2018-08-15,210.2400055,1882.619995,1214.380005,107.6600037
2018-08-16,213.3200073,1886.52002,1206.48999,107.6399994
2018-08-17,217.5800018,1882.219971,1200.959961,107.5800018
2018-08-20,215.4600067,1876.709961,1207.77002,106.8700027
2018-08-21,215.0399933,1883.420044,1201.619995,105.9800034
2018-08-22,215.0500031,1904.900024,1207.329956,107.0599976
2018-08-23,215.4900055,1902.900024,1205.380005,107.5599976
2018-08-24,216.1600037,1905.390015,1220.650024,108.4000015
2018-08-27,217.9400024,1927.680054,1241.819946,109.5999985
2018-08-28,219.6999969,1932.819946,1231.150024,110.2600021
2018-08-29,222.9799957,1998.099976,1249.300049,112.0199966
2018-08-30,225.0299988,2002.380005,1239.119995,111.9499969
2018-08-31,227.6300049,2012.709961,1218.189941,112.3300018
2018-09-04,228.3600006,2039.51001,1197,111.7099991
2018-09-05,226.8699951,1994.819946,1186.47998,108.4899979
2018-09-06,223.1000061,1958.310059,1171.439941,108.7399979
2018-09-07,221.3000031,1952.069946,1164.829956,108.2099991
2018-09-10,218.3300018,1939.01001,1164.640015,109.3799973
2018-09-11,223.8500061,1987.150024,1177.359985,111.2399979
2018-09-12,221.0700073,1990,1162.819946,111.7099991
2018-09-13,226.4100037,1989.869995,1175.329956,112.9100037
2018-09-14,223.8399963,1970.189941,1172.530029,113.3700027
2018-09-17,217.8800049,1908.030029,1156.050049,112.1399994
2018-09-18,218.2400055,1941.050049,1161.219971,113.2099991
2018-09-19,218.3699951,1926.420044,1171.089966,111.6999969
2018-09-20,220.0299988,1944.300049,1186.869995,113.5699997
2018-09-21,217.6600037,1915.01001,1166.089966,114.2600021
2018-09-24,220.7899933,1934.359985,1173.369995,114.6699982
2018-09-25,222.1900024,1974.550049,1184.650024,114.4499969
2018-09-26,220.4199982,1974.849976,1180.48999,113.9800034
2018-09-27,224.9499969,2012.97998,1194.640015,114.4100037
2018-09-28,225.7400055,2003,1193.469971,114.3700027
2018-10-01,227.2599945,2004.359985,1195.310059,115.6100006
2018-10-02,229.2799988,1971.310059,1200.109985,115.1500015
2018-10-03,232.0700073,1952.76001,1202.949951,115.1699982
2018-10-04,227.9900055,1909.420044,1168.189941,112.7900009
2018-10-05,224.2899933,1889.650024,1157.349976,112.1299973
2018-10-08,223.7700043,1864.420044,1148.969971,110.8499985
2018-10-09,226.8699951,1870.319946,1138.819946,112.2600021
2018-10-10,216.3600006,1755.25,1081.219971,106.1600037
2018-10-11,214.4499969,1719.359985,1079.319946,105.9100037
2018-10-12,222.1100006,1788.609985,1110.079956,109.5699997
2018-10-15,217.3600006,1760.949951,1092.25,107.5999985
2018-10-16,222.1499939,1819.959961,1121.280029,111
2018-10-17,221.1900024,1831.72998,1115.689941,110.7099991
2018-10-18,216.0200043,1770.719971,1087.969971,108.5
2018-10-19,219.3099976,1764.030029,1096.459961,108.6600037
2018-10-22,220.6499939,1789.300049,1101.160034,109.6299973
2018-10-23,222.7299957,1768.699951,1103.689941,108.0999985
2018-10-24,215.0899963,1664.199951,1050.709961,102.3199997
2018-10-25,219.8000031,1782.170044,1095.569946,108.3000031
2018-10-26,216.3000031,1642.810059,1071.469971,106.9599991
2018-10-29,212.2400055,1538.880005,1020.080017,103.8499985
2018-10-30,213.3000031,1530.420044,1036.209961,103.7300034
2018-10-31,218.8600006,1598.01001,1076.77002,106.8099976
2018-11-01,222.2200012,1665.530029,1070,105.9199982
2018-11-02,207.4799957,1665.530029,1057.790039,106.1600037
2018-11-05,201.5899963,1627.800049,1040.089966,107.5100021
2018-11-06,203.7700043,1642.810059,1055.810059,107.7200012
2018-11-07,209.9499969,1755.48999,1093.390015,111.9599991
2018-11-08,208.4900055,1754.910034,1082.400024,111.75
2018-11-09,204.4700012,1712.430054,1066.150024,109.5699997
2018-11-12,194.1699982,1636.849976,1038.630005,106.8700027
2018-11-13,192.2299957,1631.170044,1036.050049,106.9400024
2018-11-14,186.8000031,1599.01001,1043.660034,104.9700012
2018-11-15,191.4100037,1619.439941,1064.709961,107.2799988
2018-11-16,193.5299988,1593.410034,1061.48999,108.2900009
2018-11-19,185.8600006,1512.290039,1020,104.6200027
2018-11-20,176.9799957,1495.459961,1025.76001,101.7099991
2018-11-21,176.7799988,1516.72998,1037.609985,103.1100006
2018-11-23,172.2899933,1502.060059,1023.880005,103.0699997
2018-11-26,174.6199951,1581.329956,1048.619995,106.4700012
2018-11-27,174.2400055,1581.420044,1044.410034,107.1399994
2018-11-28,180.9400024,1677.75,1086.22998,111.1200027
2018-11-29,179.5500031,1673.569946,1088.300049,110.1900024
2018-11-30,178.5800018,1690.170044,1094.430054,110.8899994
2018-12-03,184.8200073,1772.359985,1106.430054,112.0899963
2018-12-04,176.6900024,1668.400024,1050.819946,108.5199966
2018-12-06,174.7200012,1699.189941,1068.72998,109.1900024
2018-12-07,168.4900055,1629.130005,1036.579956,104.8199997
2018-12-10,169.6000061,1641.030029,1039.550049,107.5899963
2018-12-11,168.6300049,1643.23999,1051.75,108.5899963
2018-12-12,169.1000061,1663.540039,1063.680054,109.0800018
2018-12-13,170.9499969,1658.380005,1061.900024,109.4499969
2018-12-14,165.4799957,1591.910034,1042.099976,106.0299988
2018-12-17,163.9400024,1520.910034,1016.530029,102.8899994
2018-12-18,166.0700073,1551.47998,1028.709961,103.9700012
2018-12-19,160.8899994,1495.079956,1023.01001,103.6900024
2018-12-20,156.8300018,1460.829956,1009.409973,101.5100021
2018-12-21,150.7299957,1377.449951,979.539978,98.23000336
2018-12-24,146.8300018,1343.959961,976.2199707,94.12999725
2018-12-26,157.1699982,1470.900024,1039.459961,100.5599976
2018-12-27,156.1499939,1461.640015,1043.880005,101.1800003
2018-12-28,156.2299957,1478.02002,1037.079956,100.3899994
2018-12-31,157.7400055,1501.969971,1035.609985,101.5699997
2019-01-02,157.9199982,1539.130005,1045.849976,101.1200027
2019-01-03,142.1900024,1500.280029,1016.059998,97.40000153
2019-01-04,148.2599945,1575.390015,1070.709961,101.9300003
2019-01-07,147.9299927,1629.51001,1068.390015,102.0599976
2019-01-08,150.75,1656.579956,1076.280029,102.8000031
2019-01-09,153.3099976,1659.420044,1074.660034,104.2699966
2019-01-10,153.8000031,1656.219971,1070.329956,103.5999985
2019-01-11,152.2899933,1640.560059,1057.189941,102.8000031
2019-01-14,150,1617.209961,1044.689941,102.0500031
2019-01-15,153.0700073,1674.560059,1077.150024,105.0100021
2019-01-16,154.9400024,1683.780029,1080.969971,105.3799973
2019-01-17,155.8600006,1693.219971,1089.900024,106.1200027
2019-01-18,156.8200073,1696.199951,1098.26001,107.7099991
2019-01-22,153.3000031,1632.170044,1070.52002,105.6800003
2019-01-23,153.9199982,1640.02002,1075.569946,106.7099991
2019-01-24,152.6999969,1654.930054,1073.900024,106.1999969
2019-01-25,157.7599945,1670.569946,1090.98999,107.1699982
2019-01-28,156.3000031,1637.890015,1070.079956,105.0800018
2019-01-29,154.6799927,1593.880005,1060.619995,102.9400024
2019-01-30,165.25,1670.430054,1089.060059,106.3799973
2019-01-31,166.4400024,1718.72998,1116.369995,104.4300003
2019-02-01,166.5200043,1626.22998,1110.75,102.7799988
2019-02-04,171.25,1633.310059,1132.800049,105.7399979
2019-02-05,174.1799927,1658.810059,1145.98999,107.2200012
2019-02-06,174.2400055,1640.26001,1115.22998,106.0299988
2019-02-07,170.9400024,1614.369995,1098.709961,105.2699966
2019-02-08,170.4100037,1588.219971,1095.060059,105.6699982
2019-02-11,169.4299927,1591,1095.01001,105.25
2019-02-12,170.8899994,1638.01001,1121.369995,106.8899994
2019-02-13,170.1799927,1640,1120.160034,106.8099976
2019-02-14,170.8000031,1622.650024,1121.670044,106.9000015
2019-02-15,170.4199982,1607.949951,1113.650024,108.2200012
2019-02-19,170.9299927,1627.579956,1118.560059,108.1699982
2019-02-20,172.0299988,1622.099976,1113.800049,107.1500015
2019-02-21,171.0599976,1619.439941,1096.969971,109.4100037
2019-02-22,172.9700012,1631.560059,1110.369995,110.9700012
