Date,ASX200_ret,gold_ret
31/01/1980,0.090556721,0.230876972
29/02/1980,0.055936789,-0.062828075
31/03/1980,-0.077090214,-0.243864569
30/04/1980,0.029554818,0.010907396
30/05/1980,-0.032884113,0.072641696
30/06/1980,0.094677445,0.181954652
31/07/1980,0.053166001,-0.053871861
29/08/1980,0.000355063,0.035041239
30/09/1980,0.037349752,0.045237287
31/10/1980,0.033990464,-0.044925712
28/11/1980,0.013885693,-0.027476859
31/12/1980,-0.045212221,-0.04101547
30/01/1981,-0.013252958,-0.178093643
27/02/1981,0.045768782,-0.03076543
31/03/1981,0.027902124,0.054597183
30/04/1981,0.066212749,-0.049471595
29/05/1981,-0.047572347,-0.019827167
30/06/1981,0.044743576,-0.115751309
31/07/1981,-0.03849169,-0.060331925
31/08/1981,0.040629054,0.069887993
30/09/1981,-0.17547669,0.003704565
30/10/1981,0.045025034,-0.003472628
30/11/1981,0.066630586,-0.054569821
31/12/1981,-0.006044257,-0.013562037
29/01/1982,0.055600355,-0.046236328
26/02/1982,-0.033025745,-0.053677282
31/03/1982,0.032964736,-0.107038496
30/04/1982,0.014356052,0.056394764
31/05/1982,0.015249247,-0.072710348
30/06/1982,-0.051190424,-0.013750217
30/07/1982,0.039902648,0.075433175
31/08/1982,0.041220873,0.183682366
30/09/1982,0.035436167,-0.032830296
29/10/1982,0.046426699,0.059664681
30/11/1982,0.012971647,0.045294249
31/12/1982,0.001880436,0.023225698
31/01/1983,0.033155894,0.118714659
28/02/1983,0.015379524,-0.185581127
31/03/1983,0.024018836,-0.018580811
29/04/1983,0.058348115,0.041446949
31/05/1983,-0.006545353,-0.050868447
30/06/1983,0.047252885,0.015653541
29/07/1983,-0.026727649,-0.013713676
31/08/1983,0.018673322,0.011800257
30/09/1983,-0.014595867,-0.03856017
31/10/1983,-0.014880519,-0.05919494
30/11/1983,0.04809015,0.061928201
30/12/1983,0.021939666,-0.037931222
31/01/1984,0.062831056,-0.037284445
29/02/1984,-0.008930691,0.064989864
30/03/1984,0.05278897,-0.02899491
30/04/1984,0.02229479,-0.020597782
31/05/1984,-0.087375256,0.018789697
29/06/1984,0.000979112,-0.028052698
31/07/1984,-0.024122416,-0.107697138
31/08/1984,0.085696436,0.039197934
28/09/1984,0.018311842,-0.018101342
31/10/1984,0.027531743,-0.02614336
