Date,Div
31/01/1980,0.002304
29/02/1980,0.006755
31/03/1980,0.003034
30/04/1980,0.002454
30/05/1980,0.007461
30/06/1980,0.003276
31/07/1980,0.002372
29/08/1980,0.006318
30/09/1980,0.002881
31/10/1980,0.002725
28/11/1980,0.005942
31/12/1980,0.00263
30/01/1981,0.001738
27/02/1981,0.006398
31/03/1981,0.003088
30/04/1981,0.001769
29/05/1981,0.006144
30/06/1981,0.003113
31/07/1981,0.001727
31/08/1981,0.006733
30/09/1981,0.00294
30/10/1981,0.003157
30/11/1981,0.006622
31/12/1981,0.003008
29/01/1982,0.001703
26/02/1982,0.007514
31/03/1982,0.003954
30/04/1982,0.001845
28/05/1982,0.008384
30/06/1982,0.003467
30/07/1982,0.002218
31/08/1982,0.009082
30/09/1982,0.003091
29/10/1982,0.002706
30/11/1982,0.006944
31/12/1982,0.002487
31/01/1983,0.002089
28/02/1983,0.006011
31/03/1983,0.003058
29/04/1983,0.001346
31/05/1983,0.005264
30/06/1983,0.002972
29/07/1983,0.001295
31/08/1983,0.005266
30/09/1983,0.002925
31/10/1983,0.001701
30/11/1983,0.00535
30/12/1983,0.002978
31/01/1984,0.00185
29/02/1984,0.004865
30/03/1984,0.003365
30/04/1984,0.001738
31/05/1984,0.005385
29/06/1984,0.003883
31/07/1984,0.001921
31/08/1984,0.005877
28/09/1984,0.002942
31/10/1984,0.002848
30/11/1984,0.004572
31/12/1984,0.003561
31/01/1985,0.002211
28/02/1985,0.004629
29/03/1985,0.003177
30/04/1985,0.001771
31/05/1985,0.004975
28/06/1985,0.003053
31/07/1985,0.001969
30/08/1985,0.004798
30/09/1985,0.002751
31/10/1985,0.002418
29/11/1985,0.004529
31/12/1985,0.002981
31/01/1986,0.001823
28/02/1986,0.00431
31/03/1986,0.002525
30/04/1986,0.001731
30/05/1986,0.003721
30/06/1986,0.002622
31/07/1986,0.001754
29/08/1986,0.003753
30/09/1986,0.002252
31/10/1986,0.002445
28/11/1986,0.004219
31/12/1986,0.002669
30/01/1987,0.001572
27/02/1987,0.003427
31/03/1987,0.002446
30/04/1987,0.001897
29/05/1987,0.003251
30/06/1987,0.002512
31/07/1987,0.001899
31/08/1987,0.003287
30/09/1987,0.002072
30/10/1987,0.001981
30/11/1987,0.00424
31/12/1987,0.003112
29/01/1988,0.001833
29/02/1988,0.005696
31/03/1988,0.002675
29/04/1988,0.001803
31/05/1988,0.004306
30/06/1988,0.002714
29/07/1988,0.002669
31/08/1988,0.004437
30/09/1988,0.0026
31/10/1988,0.003163
30/11/1988,0.004719
30/12/1988,0.003444
31/01/1989,0.002796
28/02/1989,0.00373
31/03/1989,0.002824
